,TIME,birga_x,birga_y,rates_x,rates_y,valin_x,valin_y,valout_y,volume_x,volume_y,start,step,back,profit,perc
27,12:09:02,live,live,9549.99999,9500.0,USD,BTC,USD,0.02199473,0.20296233,100.0,0.010452389897630553,99.11928930673812,-0.8807106932618751,-0.8807106932618751
28,12:09:02,live,live,9549.99999,9460.84895,USD,BTC,USD,0.02199473,0.20560005,100.0,0.010452389897630553,98.71080254341048,-1.2891974565895197,-1.2891974565895197
29,12:09:02,live,live,9549.99999,9455.84895,USD,BTC,USD,0.02199473,0.20823916,100.0,0.010452389897630553,98.65863449640693,-1.3413655035930674,-1.3413655035930674
30,12:09:02,live,live,9550.0,9500.0,USD,BTC,USD,0.02615478,0.20296233,100.0,0.010452389886685641,99.1192892029483,-0.8807107970517052,-0.8807107970517052
31,12:09:02,live,live,9550.0,9460.84895,USD,BTC,USD,0.02615478,0.20560005,100.0,0.010452389886685641,98.71080244004837,-1.2891975599516314,-1.2891975599516314
32,12:09:02,live,live,9550.0,9455.84895,USD,BTC,USD,0.02615478,0.20823916,100.0,0.010452389886685641,98.65863439309945,-1.3413656069005526,-1.3413656069005526
33,12:09:02,live,live,9553.37954,9500.0,USD,BTC,USD,0.03185478,0.20296233,100.0,0.01044869231876533,99.08422542251013,-0.91577457748987,-0.9157745774898701
34,12:09:02,live,live,9553.37954,9460.84895,USD,BTC,USD,0.03185478,0.20560005,100.0,0.01044869231876533,98.67588316317033,-1.324116836829674,-1.324116836829674
35,12:09:02,live,live,9553.37954,9455.84895,USD,BTC,USD,0.03185478,0.20823916,100.0,0.01044869231876533,98.6237335708427,-1.3762664291572975,-1.3762664291572975
36,12:09:02,live,live,9465.0,9439.03274747,USDT,BTC,USDT,0.00665231,0.46501462,100.0,0.010546257096444571,99.36760440864262,-0.6323955913573798,-0.6323955913573798
37,12:09:02,live,live,9465.0,9414.20830824,USDT,BTC,USDT,0.00665231,0.46713545,100.0,0.010546257096444571,99.10626989237726,-0.8937301076227442,-0.8937301076227443
38,12:09:02,live,live,9465.0,9358.92412614,USDT,BTC,USDT,0.00665231,0.4839912,100.0,0.010546257096444571,98.52427628308074,-1.475723716919262,-1.475723716919262
39,12:09:02,live,live,9476.86454206,9439.03274747,USDT,BTC,USDT,0.00697187,0.46501462,100.0,0.010533053730464082,99.24320133031695,-0.7567986696830502,-0.7567986696830502
40,12:09:02,live,live,9476.86454206,9414.20830824,USDT,BTC,USDT,0.00697187,0.46713545,100.0,0.010533053730464082,98.98219399128897,-1.0178060087110339,-1.0178060087110339
41,12:09:02,live,live,9476.86454206,9358.92412614,USDT,BTC,USDT,0.00697187,0.4839912,100.0,0.010533053730464082,98.40092900775528,-1.5990709922447195,-1.5990709922447195
42,12:09:02,live,live,9489.82443923,9439.03274747,USDT,BTC,USDT,0.00907713,0.46501462,100.0,0.010518669134193935,99.10766861395335,-0.8923313860466493,-0.8923313860466494
43,12:09:02,live,live,9489.82443923,9414.20830824,USDT,BTC,USDT,0.00907713,0.46713545,100.0,0.010518669134193935,98.84701772285506,-1.1529822771449432,-1.1529822771449432
44,12:09:02,live,live,9489.82443923,9358.92412614,USDT,BTC,USDT,0.00907713,0.4839912,100.0,0.010518669134193935,98.2665465510998,-1.7334534489002067,-1.7334534489002067
171,12:09:02,alfa,alfa,0.0194,0.0191,USD,PZM,USD,1522.00027196,3814.2366555,100.0,5145.377495765354,98.10012993523483,-1.8998700647651674,-1.8998700647651676
172,12:09:02,alfa,alfa,0.0194,0.019,USD,PZM,USD,1522.00027196,30543.9860012,100.0,5145.377495765354,97.58651668950061,-2.4134833104993874,-2.4134833104993874
173,12:09:02,alfa,alfa,0.0194,0.0189,USD,PZM,USD,1522.00027196,30928.33603435,100.0,5145.377495765354,97.07290344376642,-2.927096556233579,-2.927096556233579
174,12:09:02,alfa,live,0.0194,0.02002,USD,PZM,USD,1522.00027196,649.45036995,100.0,5145.377495765354,102.82537179598961,2.8253717959896107,2.8253717959896107
175,12:09:02,alfa,live,0.0194,0.02001,USD,PZM,USD,1522.00027196,1636.45036995,100.0,5145.377495765354,102.77401047141619,2.77401047141619,2.77401047141619
176,12:09:02,alfa,live,0.0194,0.02001,USD,PZM,USD,1522.00027196,1726.74219363,100.0,5145.377495765354,102.77401047141619,2.77401047141619,2.77401047141619
177,12:09:02,alfa,alfa,0.0195,0.0191,USD,PZM,USD,1851.23949019,3814.2366555,100.0,5118.990944505019,97.59705234582337,-2.4029476541766286,-2.4029476541766286
178,12:09:02,alfa,alfa,0.0195,0.019,USD,PZM,USD,1851.23949019,30543.9860012,100.0,5118.990944505019,97.08607301416984,-2.913926985830159,-2.913926985830159
179,12:09:02,alfa,alfa,0.0195,0.0189,USD,PZM,USD,1851.23949019,30928.33603435,100.0,5118.990944505019,96.57509368251634,-3.4249063174836607,-3.4249063174836607
180,12:09:02,alfa,live,0.0195,0.02002,USD,PZM,USD,1851.23949019,649.45036995,100.0,5118.990944505019,102.29806219703582,2.2980621970358186,2.2980621970358186
181,12:09:02,alfa,live,0.0195,0.02001,USD,PZM,USD,1851.23949019,1636.45036995,100.0,5118.990944505019,102.24696426387047,2.246964263870467,2.246964263870467
182,12:09:02,alfa,live,0.0195,0.02001,USD,PZM,USD,1851.23949019,1726.74219363,100.0,5118.990944505019,102.24696426387047,2.246964263870467,2.246964263870467
183,12:09:02,alfa,alfa,0.0195,0.0191,USD,PZM,USD,2449.85625134,3814.2366555,100.0,5118.990944505019,97.59705234582337,-2.4029476541766286,-2.4029476541766286
184,12:09:02,alfa,alfa,0.0195,0.019,USD,PZM,USD,2449.85625134,30543.9860012,100.0,5118.990944505019,97.08607301416984,-2.913926985830159,-2.913926985830159
185,12:09:02,alfa,alfa,0.0195,0.0189,USD,PZM,USD,2449.85625134,30928.33603435,100.0,5118.990944505019,96.57509368251634,-3.4249063174836607,-3.4249063174836607
186,12:09:02,alfa,live,0.0195,0.02002,USD,PZM,USD,2449.85625134,649.45036995,100.0,5118.990944505019,102.29806219703582,2.2980621970358186,2.2980621970358186
187,12:09:02,alfa,live,0.0195,0.02001,USD,PZM,USD,2449.85625134,1636.45036995,100.0,5118.990944505019,102.24696426387047,2.246964263870467,2.246964263870467
188,12:09:02,alfa,live,0.0195,0.02001,USD,PZM,USD,2449.85625134,1726.74219363,100.0,5118.990944505019,102.24696426387047,2.246964263870467,2.246964263870467
189,12:09:02,live,alfa,0.02029,0.0191,USD,PZM,USD,492.69655,3814.2366555,100.0,4919.680799302508,93.79706854329996,-6.202931456700043,-6.202931456700043
190,12:09:02,live,alfa,0.02029,0.019,USD,PZM,USD,492.69655,30543.9860012,100.0,4919.680799302508,93.305984414801,-6.694015585198997,-6.694015585198996
191,12:09:02,live,alfa,0.02029,0.0189,USD,PZM,USD,492.69655,30928.33603435,100.0,4919.680799302508,92.81490028630206,-7.185099713697937,-7.185099713697937
192,12:09:02,live,live,0.02029,0.02002,USD,PZM,USD,492.69655,649.45036995,100.0,4919.680799302508,98.31504252549033,-1.6849574745096731,-1.684957474509673
193,12:09:02,live,live,0.02029,0.02001,USD,PZM,USD,492.69655,1636.45036995,100.0,4919.680799302508,98.26593411264042,-1.7340658873595771,-1.7340658873595771
194,12:09:02,live,live,0.02029,0.02001,USD,PZM,USD,492.69655,1726.74219363,100.0,4919.680799302508,98.26593411264042,-1.7340658873595771,-1.7340658873595771
195,12:09:02,live,alfa,0.0203,0.0191,USD,PZM,USD,2932.41071291,3814.2366555,100.0,4917.257311224033,93.75086309081557,-6.249136909184429,-6.249136909184429
196,12:09:02,live,alfa,0.0203,0.019,USD,PZM,USD,2932.41071291,30543.9860012,100.0,4917.257311224033,93.2600208756804,-6.739979124319603,-6.739979124319603
197,12:09:02,live,alfa,0.0203,0.0189,USD,PZM,USD,2932.41071291,30928.33603435,100.0,4917.257311224033,92.76917866054525,-7.230821339454749,-7.2308213394547485
198,12:09:02,live,live,0.0203,0.02002,USD,PZM,USD,2932.41071291,649.45036995,100.0,4917.257311224033,98.26661147005905,-1.733388529940953,-1.7333885299409533
199,12:09:02,live,live,0.0203,0.02001,USD,PZM,USD,2932.41071291,1636.45036995,100.0,4917.257311224033,98.21752724854554,-1.7824727514544634,-1.7824727514544634
200,12:09:02,live,live,0.0203,0.02001,USD,PZM,USD,2932.41071291,1726.74219363,100.0,4917.257311224033,98.21752724854554,-1.7824727514544634,-1.7824727514544634
201,12:09:02,live,alfa,0.02031,0.0191,USD,PZM,USD,16936.95678311,3814.2366555,100.0,4914.836209642928,93.70470313853058,-6.295296861469424,-6.295296861469424
202,12:09:02,live,alfa,0.02031,0.019,USD,PZM,USD,16936.95678311,30543.9860012,100.0,4914.836209642928,93.21410259853826,-6.785897401461739,-6.78589740146174
203,12:09:02,live,alfa,0.02031,0.0189,USD,PZM,USD,16936.95678311,30928.33603435,100.0,4914.836209642928,92.72350205854596,-7.276497941454039,-7.276497941454039
204,12:09:02,live,live,0.02031,0.02002,USD,PZM,USD,16936.95678311,649.45036995,100.0,4914.836209642928,98.21822810645979,-1.7817718935402098,-1.7817718935402098
205,12:09:02,live,live,0.02031,0.02001,USD,PZM,USD,16936.95678311,1636.45036995,100.0,4914.836209642928,98.16916805246056,-1.830831947539437,-1.830831947539437
206,12:09:02,live,live,0.02031,0.02001,USD,PZM,USD,16936.95678311,1726.74219363,100.0,4914.836209642928,98.16916805246056,-1.830831947539437,-1.830831947539437
207,12:09:02,live,live,0.02227274,0.01923073,USDT,PZM,USDT,514.96900837,109.7859082,100.0,4481.726245529193,86.03200974414615,-13.967990255853849,-13.967990255853849
208,12:09:02,live,live,0.02227274,0.0192,USDT,PZM,USDT,514.96900837,187.44896199,100.0,4481.726245529193,85.89453375340437,-14.105466246595626,-14.105466246595624
209,12:09:02,live,live,0.02227274,0.01905,USDT,PZM,USDT,514.96900837,537.44896199,100.0,4481.726245529193,85.22348270845592,-14.776517291544081,-14.776517291544081
210,12:09:02,live,hot,0.02227274,0.02024665,USDT,PZM,USDT,514.96900837,44.92,100.0,4481.726245529193,90.57690426137317,-9.423095738626827,-9.423095738626827
211,12:09:02,live,hot,0.02227274,0.02004618,USDT,PZM,USDT,514.96900837,97.3,100.0,4481.726245529193,89.68006690816769,-10.319933091832311,-10.319933091832311
212,12:09:02,live,hot,0.02227274,0.01984771,USDT,PZM,USDT,514.96900837,153.77,100.0,4481.726245529193,88.79217690222822,-11.20782309777178,-11.20782309777178
213,12:09:02,live,live,0.02227275,0.01923073,USDT,PZM,USDT,955.48978793,109.7859082,100.0,4481.724233327625,86.03197111756894,-13.968028882431057,-13.968028882431058
214,12:09:02,live,live,0.02227275,0.0192,USDT,PZM,USDT,955.48978793,187.44896199,100.0,4481.724233327625,85.89449518855102,-14.10550481144898,-14.105504811448979
215,12:09:02,live,live,0.02227275,0.01905,USDT,PZM,USDT,955.48978793,537.44896199,100.0,4481.724233327625,85.22344444489048,-14.776555555109525,-14.776555555109525
216,12:09:02,live,hot,0.02227275,0.02024665,USDT,PZM,USDT,955.48978793,44.92,100.0,4481.724233327625,90.57686359423315,-9.423136405766854,-9.423136405766854
217,12:09:02,live,hot,0.02227275,0.02004618,USDT,PZM,USDT,955.48978793,97.3,100.0,4481.724233327625,89.68002664368893,-10.319973356311067,-10.319973356311067
218,12:09:02,live,hot,0.02227275,0.01984771,USDT,PZM,USDT,955.48978793,153.77,100.0,4481.724233327625,88.79213703639354,-11.207862963606459,-11.207862963606459
219,12:09:02,live,live,0.02227294,0.01923073,USDT,PZM,USDT,1278.02118333,109.7859082,100.0,4481.686001841152,86.03123721919215,-13.96876278080785,-13.96876278080785
220,12:09:02,live,live,0.02227294,0.0192,USDT,PZM,USDT,1278.02118333,187.44896199,100.0,4481.686001841152,85.89376246291685,-14.106237537083146,-14.106237537083146
221,12:09:02,live,live,0.02227294,0.01905,USDT,PZM,USDT,1278.02118333,537.44896199,100.0,4481.686001841152,85.22271744367534,-14.777282556324664,-14.777282556324664
222,12:09:02,live,hot,0.02227294,0.02024665,USDT,PZM,USDT,1278.02118333,44.92,100.0,4481.686001841152,90.57609092551124,-9.423909074488762,-9.423909074488762
223,12:09:02,live,hot,0.02227294,0.02004618,USDT,PZM,USDT,1278.02118333,97.3,100.0,4481.686001841152,89.67926162546222,-10.320738374537783,-10.320738374537783
224,12:09:02,live,hot,0.02227294,0.01984771,USDT,PZM,USDT,1278.02118333,153.77,100.0,4481.686001841152,88.79137959233645,-11.208620407663545,-11.208620407663545
279,12:09:02,hot,live,0.0205,0.01923073,USDT,PZM,USDT,1559.6,109.7859082,100.0,4869.284069163311,93.4716382784797,-6.528361721520298,-6.528361721520298
280,12:09:02,hot,live,0.0205,0.0192,USDT,PZM,USDT,1559.6,187.44896199,100.0,4869.284069163311,93.32227403467316,-6.677725965326843,-6.677725965326843
281,12:09:02,hot,live,0.0205,0.01905,USDT,PZM,USDT,1559.6,537.44896199,100.0,4869.284069163311,92.59319376877728,-7.406806231222717,-7.406806231222716
282,12:09:02,hot,hot,0.0205,0.02024665,USDT,PZM,USDT,1559.6,44.92,100.0,4869.284069163311,98.40955310333935,-1.5904468966606515,-1.5904468966606515
283,12:09:02,hot,hot,0.0205,0.02004618,USDT,PZM,USDT,1559.6,97.3,100.0,4869.284069163311,97.43516163064501,-2.5648383693549874,-2.5648383693549874
284,12:09:02,hot,hot,0.0205,0.01984771,USDT,PZM,USDT,1559.6,153.77,100.0,4869.284069163311,96.47049122816266,-3.5295087718373424,-3.529508771837343
285,12:09:02,hot,live,0.02065159,0.01923073,USDT,PZM,USDT,1672.67,109.7859082,100.0,4833.5417959512015,92.7855232797491,-7.2144767202509,-7.214476720250901
286,12:09:02,hot,live,0.02065159,0.0192,USDT,PZM,USDT,1672.67,187.44896199,100.0,4833.5417959512015,92.63725542250256,-7.362744577497438,-7.362744577497438
287,12:09:02,hot,live,0.02065159,0.01905,USDT,PZM,USDT,1672.67,537.44896199,100.0,4833.5417959512015,91.91352686451427,-8.086473135485733,-8.086473135485733
288,12:09:02,hot,hot,0.02065159,0.02024665,USDT,PZM,USDT,1672.67,44.92,100.0,4833.5417959512015,97.68719205729228,-2.312807942707721,-2.312807942707721
289,12:09:02,hot,hot,0.02065159,0.02004618,USDT,PZM,USDT,1672.67,97.3,100.0,4833.5417959512015,96.71995296382616,-3.2800470361738405,-3.280047036173841
290,12:09:02,hot,hot,0.02065159,0.01984771,USDT,PZM,USDT,1672.67,153.77,100.0,4833.5417959512015,95.7623635844666,-4.237636415533402,-4.237636415533402
291,12:09:02,hot,live,0.0208581,0.01923073,USDT,PZM,USDT,1735.74,109.7859082,100.0,4785.68630018304,91.86688071822618,-8.133119281773816,-8.133119281773816
292,12:09:02,hot,live,0.0208581,0.0192,USDT,PZM,USDT,1735.74,187.44896199,100.0,4785.68630018304,91.72008081804188,-8.279919181958121,-8.279919181958121
293,12:09:02,hot,live,0.0208581,0.01905,USDT,PZM,USDT,1735.74,537.44896199,100.0,4785.68630018304,91.00351768665095,-8.996482313349048,-8.996482313349048
294,12:09:02,hot,hot,0.0208581,0.02024665,USDT,PZM,USDT,1735.74,44.92,100.0,4785.68630018304,96.72001949451082,-3.2799805054891777,-3.279980505489178
295,12:09:02,hot,hot,0.0208581,0.02004618,USDT,PZM,USDT,1735.74,97.3,100.0,4785.68630018304,95.76235675484452,-4.237643245155482,-4.237643245155482
296,12:09:02,hot,hot,0.0208581,0.01984771,USDT,PZM,USDT,1735.74,153.77,100.0,4785.68630018304,94.81424819026346,-5.185751809736544,-5.185751809736544
378,12:09:02,live,live,45.20344,44.55886,USD,LTC,USD,0.07336947,3.379391,100.0,2.2082461736949193,98.2201358546692,-1.779864145330805,-1.779864145330805
379,12:09:02,live,live,45.20344,44.5588,USD,LTC,USD,0.07336947,4.7259264,100.0,2.2082461736949193,98.22000359796083,-1.779996402039174,-1.779996402039174
380,12:09:02,live,live,45.20344,44.55,USD,LTC,USD,0.07336947,5.7189264,100.0,2.2082461736949193,98.20060594740332,-1.799394052596682,-1.7993940525966823
381,12:09:02,live,live,45.21,44.55886,USD,LTC,USD,0.17936947,3.379391,100.0,2.2079257557586347,98.20588404995328,-1.7941159500467165,-1.7941159500467165
382,12:09:02,live,live,45.21,44.5588,USD,LTC,USD,0.17936947,4.7259264,100.0,2.2079257557586347,98.20575181243545,-1.7942481875645484,-1.7942481875645484
383,12:09:02,live,live,45.21,44.55,USD,LTC,USD,0.17936947,5.7189264,100.0,2.2079257557586347,98.18635697648948,-1.8136430235105223,-1.8136430235105223
384,12:09:02,live,live,45.53,44.55886,USD,LTC,USD,1.67936947,3.379391,100.0,2.192407718380142,97.51566039750466,-2.4843396024953392,-2.4843396024953392
385,12:09:02,live,live,45.53,44.5588,USD,LTC,USD,1.67936947,4.7259264,100.0,2.192407718380142,97.51552908939614,-2.4844709106038607,-2.4844709106038607
386,12:09:02,live,live,45.53,44.55,USD,LTC,USD,1.67936947,5.7189264,100.0,2.192407718380142,97.49627056681503,-2.503729433184972,-2.503729433184972
396,12:09:02,live,live,209.4,208.42002,USD,ETH,USD,0.22,0.04961,100.0,0.47669686445963644,99.17465564445469,-0.8253443555453117,-0.8253443555453117
397,12:09:02,live,live,209.4,208.42,USD,ETH,USD,0.22,0.05064457,100.0,0.47669686445963644,99.17464612764765,-0.8253538723523519,-0.8253538723523518
398,12:09:02,live,live,209.4,208.32,USD,ETH,USD,0.22,0.12423662,100.0,0.47669686445963644,99.12706209246502,-0.8729379075349755,-0.8729379075349755
399,12:09:02,live,live,209.49999,208.42002,USD,ETH,USD,3.16693023,0.04961,100.0,0.47646934693337156,99.1273216382913,-0.8726783617086937,-0.8726783617086937
400,12:09:02,live,live,209.49999,208.42,USD,ETH,USD,3.16693023,0.05064457,100.0,0.47646934693337156,99.12731212602645,-0.8726878739735469,-0.8726878739735467
401,12:09:02,live,live,209.49999,208.32,USD,ETH,USD,3.16693023,0.12423662,100.0,0.47646934693337156,99.07975080171687,-0.9202491982831305,-0.9202491982831305
402,12:09:02,live,live,210.1,208.42002,USD,ETH,USD,3.71193023,0.04961,100.0,0.4751086312129837,98.84423080413524,-1.1557691958647638,-1.1557691958647638
403,12:09:02,live,live,210.1,208.42,USD,ETH,USD,3.71193023,0.05064457,100.0,0.4751086312129837,98.8442213190358,-1.1557786809642039,-1.1557786809642039
404,12:09:02,live,live,210.1,208.32,USD,ETH,USD,3.71193023,0.12423662,100.0,0.4751086312129837,98.7967958218095,-1.2032041781905036,-1.2032041781905036
405,12:09:02,live,live,216.39999998,200.0,USDT,ETH,USDT,0.02938973,0.09983,100.0,0.4612769104763097,92.08962077786178,-7.910379222138218,-7.910379222138218
406,12:09:02,live,live,216.39999998,200.0,USDT,ETH,USDT,0.02938973,0.44904633,100.0,0.4612769104763097,92.08962077786178,-7.910379222138218,-7.910379222138218
407,12:09:02,live,live,216.39999998,197.00000001,USDT,ETH,USDT,0.02938973,0.49971654,100.0,0.4612769104763097,90.70827647079834,-9.291723529201661,-9.291723529201661
408,12:09:02,live,live,216.39999999,200.0,USDT,ETH,USDT,0.03718973,0.09983,100.0,0.4612769104549937,92.08962077360624,-7.910379226393758,-7.910379226393757
409,12:09:02,live,live,216.39999999,200.0,USDT,ETH,USDT,0.03718973,0.44904633,100.0,0.4612769104549937,92.08962077360624,-7.910379226393758,-7.910379226393757
410,12:09:02,live,live,216.39999999,197.00000001,USDT,ETH,USDT,0.03718973,0.49971654,100.0,0.4612769104549937,90.70827646660663,-9.291723533393366,-9.291723533393366
411,12:09:02,live,live,216.989995,200.0,USDT,ETH,USDT,0.04568115,0.09983,100.0,0.4600227002072048,91.83922942846972,-8.160770571530279,-8.160770571530279
412,12:09:02,live,live,216.989995,200.0,USDT,ETH,USDT,0.04568115,0.44904633,100.0,0.4600227002072048,91.83922942846972,-8.160770571530279,-8.160770571530279
