,TIME,birga_x,birga_y,rates_x,rates_y,valin_x,valin_y,valout_y,volume_x,volume_y,start,step,back,profit,perc
413,12:09:02,live,live,216.989995,197.00000001,USDT,ETH,USDT,0.04568115,0.49971654,100.0,0.4600227002072048,90.46164099163462,-9.538359008365376,-9.538359008365376
423,12:09:02,live,live,0.20297,0.20025,USD,XRP,USD,23.08024676,29.96254681,100.0,491.7984106904856,98.30568151404447,-1.6943184859555345,-1.6943184859555345
424,12:09:02,live,live,0.20297,0.2,USD,XRP,USD,23.08024676,623.17476481,100.0,491.7984106904856,98.1829528230157,-1.8170471769843033,-1.8170471769843033
425,12:09:02,live,live,0.20297,0.19901,USD,XRP,USD,23.08024676,723.17476481,100.0,491.7984106904856,97.69694720654175,-2.3030527934582494,-2.3030527934582494
426,12:09:02,live,live,0.203,0.20025,USD,XRP,USD,46.16049352,29.96254681,100.0,491.72573112240326,98.29115358081579,-1.708846419184212,-1.7088464191842119
427,12:09:02,live,live,0.203,0.2,USD,XRP,USD,46.16049352,623.17476481,100.0,491.72573112240326,98.168443027032,-1.8315569729680021,-1.8315569729680021
428,12:09:02,live,live,0.203,0.19901,USD,XRP,USD,46.16049352,723.17476481,100.0,491.72573112240326,97.68250923404818,-2.317490765951817,-2.317490765951817
429,12:09:02,live,live,0.204,0.20025,USD,XRP,USD,51.16049352,29.96254681,100.0,489.3153108718033,97.80933420051768,-2.1906657994823178,-2.1906657994823178
430,12:09:02,live,live,0.204,0.2,USD,XRP,USD,51.16049352,623.17476481,100.0,489.3153108718033,97.68722516905638,-2.3127748309436242,-2.3127748309436242
431,12:09:02,live,live,0.204,0.19901,USD,XRP,USD,51.16049352,723.17476481,100.0,489.3153108718033,97.20367340446953,-2.7963265955304735,-2.7963265955304735
441,12:09:02,live,live,1.01091,1.00026,USD,USDT,USD,5.0,8.69229979,100.0,98.74303688542786,98.59124583251953,-1.408754167480467,-1.408754167480467
442,12:09:02,live,live,1.01091,1.00026,USD,USDT,USD,5.0,9.69024355,100.0,98.74303688542786,98.59124583251953,-1.408754167480467,-1.408754167480467
443,12:09:02,live,live,1.01091,1.00025,USD,USDT,USD,5.0,97.7999661,100.0,98.74303688542786,98.59026017633182,-1.4097398236681755,-1.4097398236681755
444,12:09:02,live,live,1.01092,1.00026,USD,USDT,USD,24.99554169,8.69229979,100.0,98.74206012132301,98.59027056992868,-1.409729430071323,-1.409729430071323
445,12:09:02,live,live,1.01092,1.00026,USD,USDT,USD,24.99554169,9.69024355,100.0,98.74206012132301,98.59027056992868,-1.409729430071323,-1.409729430071323
446,12:09:02,live,live,1.01092,1.00025,USD,USDT,USD,24.99554169,97.7999661,100.0,98.74206012132301,98.58928492349106,-1.4107150765089358,-1.4107150765089358
447,12:09:02,live,live,1.01092,1.00026,USD,USDT,USD,44.99554169,8.69229979,100.0,98.74206012132301,98.59027056992868,-1.409729430071323,-1.409729430071323
448,12:09:02,live,live,1.01092,1.00026,USD,USDT,USD,44.99554169,9.69024355,100.0,98.74206012132301,98.59027056992868,-1.409729430071323,-1.409729430071323
449,12:09:02,live,live,1.01092,1.00025,USD,USDT,USD,44.99554169,97.7999661,100.0,98.74206012132301,98.58928492349106,-1.4107150765089358,-1.4107150765089358
522,12:09:02,live,live,9549.99999,9439.03274747,USD,BTC,USDT,0.02199473,0.46501462,100.0,0.010452389897630553,98.48318080760569,-1.5168191923943084,-1.5168191923943084
523,12:09:02,live,live,9549.99999,9414.20830824,USD,BTC,USDT,0.02199473,0.46713545,100.0,0.010452389897630553,98.22417230508823,-1.7758276949117686,-1.7758276949117686
524,12:09:02,live,live,9549.99999,9358.92412614,USD,BTC,USDT,0.02199473,0.4839912,100.0,0.010452389897630553,97.64735874301915,-2.3526412569808457,-2.3526412569808457
525,12:09:02,live,live,9550.0,9439.03274747,USD,BTC,USDT,0.02615478,0.46501462,100.0,0.010452389886685641,98.48318070448194,-1.5168192955180615,-1.5168192955180615
526,12:09:02,live,live,9550.0,9414.20830824,USD,BTC,USDT,0.02615478,0.46713545,100.0,0.010452389886685641,98.22417220223569,-1.7758277977643075,-1.7758277977643078
527,12:09:02,live,live,9550.0,9358.92412614,USD,BTC,USDT,0.02615478,0.4839912,100.0,0.010452389886685641,97.6473586407706,-2.352641359229395,-2.352641359229395
528,12:09:02,live,live,9553.37954,9439.03274747,USD,BTC,USDT,0.03185478,0.46501462,100.0,0.01044869231876533,98.448341949555,-1.551658050444999,-1.551658050444999
529,12:09:02,live,live,9553.37954,9414.20830824,USD,BTC,USDT,0.03185478,0.46713545,100.0,0.01044869231876533,98.18942507243366,-1.8105749275663356,-1.8105749275663356
530,12:09:02,live,live,9553.37954,9358.92412614,USD,BTC,USDT,0.03185478,0.4839912,100.0,0.01044869231876533,97.6128155606973,-2.3871844393027004,-2.3871844393027004
531,12:09:02,alfa,live,0.0194,0.01923073,USD,PZM,USDT,1522.00027196,109.7859082,100.0,5145.377495765354,98.77157653138318,-1.2284234686168247,-1.2284234686168247
532,12:09:02,alfa,live,0.0194,0.0192,USD,PZM,USDT,1522.00027196,187.44896199,100.0,5145.377495765354,98.61374318096905,-1.3862568190309474,-1.3862568190309474
533,12:09:02,alfa,live,0.0194,0.01905,USD,PZM,USDT,1522.00027196,537.44896199,100.0,5145.377495765354,97.84332331236774,-2.156676687632256,-2.156676687632256
534,12:09:02,alfa,hot,0.0194,0.02024665,USD,PZM,USDT,1522.00027196,44.92,100.0,5145.377495765354,103.98947621744621,3.98947621744621,3.9894762174462106
535,12:09:02,alfa,hot,0.0194,0.02004618,USD,PZM,USDT,1522.00027196,97.3,100.0,5145.377495765354,102.95983574372282,2.95983574372282,2.95983574372282
536,12:09:02,alfa,hot,0.0194,0.01984771,USD,PZM,USDT,1522.00027196,153.77,100.0,5145.377495765354,101.94046753491415,1.9404675349141485,1.9404675349141487
537,12:09:02,alfa,live,0.0195,0.01923073,USD,PZM,USDT,1851.23949019,109.7859082,100.0,5118.990944505019,98.26505562609404,-1.734944373905961,-1.7349443739059607
538,12:09:02,alfa,live,0.0195,0.0192,USD,PZM,USDT,1851.23949019,187.44896199,100.0,5118.990944505019,98.1080316774769,-1.8919683225230983,-1.8919683225230983
539,12:09:02,alfa,live,0.0195,0.01905,USD,PZM,USDT,1851.23949019,537.44896199,100.0,5118.990944505019,97.34156267999663,-2.6584373200033724,-2.6584373200033724
540,12:09:02,alfa,hot,0.0195,0.02024665,USD,PZM,USDT,1851.23949019,44.92,100.0,5118.990944505019,103.45619685222853,3.45619685222853,3.45619685222853
541,12:09:02,alfa,hot,0.0195,0.02004618,USD,PZM,USDT,1851.23949019,97.3,100.0,5118.990944505019,102.4318365860627,2.431836586062701,2.431836586062701
542,12:09:02,alfa,hot,0.0195,0.01984771,USD,PZM,USDT,1851.23949019,153.77,100.0,5118.990944505019,101.41769590652997,1.4176959065299712,1.4176959065299712
543,12:09:02,alfa,live,0.0195,0.01923073,USD,PZM,USDT,2449.85625134,109.7859082,100.0,5118.990944505019,98.26505562609404,-1.734944373905961,-1.7349443739059607
544,12:09:02,alfa,live,0.0195,0.0192,USD,PZM,USDT,2449.85625134,187.44896199,100.0,5118.990944505019,98.1080316774769,-1.8919683225230983,-1.8919683225230983
545,12:09:02,alfa,live,0.0195,0.01905,USD,PZM,USDT,2449.85625134,537.44896199,100.0,5118.990944505019,97.34156267999663,-2.6584373200033724,-2.6584373200033724
546,12:09:02,alfa,hot,0.0195,0.02024665,USD,PZM,USDT,2449.85625134,44.92,100.0,5118.990944505019,103.45619685222853,3.45619685222853,3.45619685222853
547,12:09:02,alfa,hot,0.0195,0.02004618,USD,PZM,USDT,2449.85625134,97.3,100.0,5118.990944505019,102.4318365860627,2.431836586062701,2.431836586062701
548,12:09:02,alfa,hot,0.0195,0.01984771,USD,PZM,USDT,2449.85625134,153.77,100.0,5118.990944505019,101.41769590652997,1.4176959065299712,1.4176959065299712
549,12:09:02,live,live,0.02029,0.01923073,USD,PZM,USDT,492.69655,109.7859082,100.0,4919.680799302508,94.43906282448664,-5.560937175513359,-5.560937175513359
550,12:09:02,live,live,0.02029,0.0192,USD,PZM,USDT,492.69655,187.44896199,100.0,4919.680799302508,94.28815267179891,-5.711847328201088,-5.711847328201088
551,12:09:02,live,live,0.02029,0.01905,USD,PZM,USDT,492.69655,537.44896199,100.0,4919.680799302508,93.5515264790505,-6.448473520949506,-6.4484735209495065
552,12:09:02,live,hot,0.02029,0.02024665,USD,PZM,USDT,492.69655,44.92,100.0,4919.680799302508,99.4280847027332,-0.5719152972667985,-0.5719152972667985
553,12:09:02,live,hot,0.02029,0.02004618,USD,PZM,USDT,492.69655,97.3,100.0,4919.680799302508,98.44360835033135,-1.5563916496686545,-1.5563916496686545
554,12:09:02,live,hot,0.02029,0.01984771,USD,PZM,USDT,492.69655,153.77,100.0,4919.680799302508,97.46895368049948,-2.5310463195005184,-2.5310463195005184
555,12:09:02,live,live,0.0203,0.01923073,USD,PZM,USDT,2932.41071291,109.7859082,100.0,4917.257311224033,94.39254111866177,-5.607458881338232,-5.607458881338232
556,12:09:02,live,live,0.0203,0.0192,USD,PZM,USDT,2932.41071291,187.44896199,100.0,4917.257311224033,94.24170530595073,-5.758294694049269,-5.758294694049269
557,12:09:02,live,live,0.0203,0.01905,USD,PZM,USDT,2932.41071291,537.44896199,100.0,4917.257311224033,93.505441983248,-6.494558016751995,-6.494558016751995
558,12:09:02,live,hot,0.0203,0.02024665,USD,PZM,USDT,2932.41071291,44.92,100.0,4917.257311224033,99.37910535066288,-0.6208946493371172,-0.6208946493371172
559,12:09:02,live,hot,0.0203,0.02004618,USD,PZM,USDT,2932.41071291,97.3,100.0,4917.257311224033,98.39511396198142,-1.6048860380185772,-1.6048860380185774
560,12:09:02,live,hot,0.0203,0.01984771,USD,PZM,USDT,2932.41071291,153.77,100.0,4917.257311224033,97.42093941760268,-2.579060582397318,-2.579060582397318
561,12:09:02,live,live,0.02031,0.01923073,USD,PZM,USDT,16936.95678311,109.7859082,100.0,4914.836209642928,94.34606522446252,-5.653934775537479,-5.653934775537479
562,12:09:02,live,live,0.02031,0.0192,USD,PZM,USDT,16936.95678311,187.44896199,100.0,4914.836209642928,94.19530367852288,-5.804696321477124,-5.804696321477124
563,12:09:02,live,live,0.02031,0.01905,USD,PZM,USDT,16936.95678311,537.44896199,100.0,4914.836209642928,93.45940286853443,-6.540597131465574,-6.5405971314655735
564,12:09:02,live,hot,0.02031,0.02024665,USD,PZM,USDT,16936.95678311,44.92,100.0,4914.836209642928,99.33017423035237,-0.6698257696476304,-0.6698257696476304
565,12:09:02,live,hot,0.02031,0.02004618,USD,PZM,USDT,16936.95678311,97.3,100.0,4914.836209642928,98.34666732782978,-1.6533326721702224,-1.6533326721702224
566,12:09:02,live,hot,0.02031,0.01984771,USD,PZM,USDT,16936.95678311,153.77,100.0,4914.836209642928,97.37297243610706,-2.6270275638929377,-2.6270275638929377
567,12:09:02,live,live,209.4,200.0,USD,ETH,USDT,0.22,0.09983,100.0,0.47669686445963644,95.1680703652698,-4.831929634730201,-4.831929634730201
568,12:09:02,live,live,209.4,200.0,USD,ETH,USDT,0.22,0.44904633,100.0,0.47669686445963644,95.1680703652698,-4.831929634730201,-4.831929634730201
569,12:09:02,live,live,209.4,197.00000001,USD,ETH,USDT,0.22,0.49971654,100.0,0.47669686445963644,93.74054931454916,-6.259450685450844,-6.259450685450845
570,12:09:02,live,live,209.49999,200.0,USD,ETH,USDT,3.16693023,0.09983,100.0,0.47646934693337156,95.12264861915982,-4.877351380840182,-4.877351380840182
571,12:09:02,live,live,209.49999,200.0,USD,ETH,USDT,3.16693023,0.44904633,100.0,0.47646934693337156,95.12264861915982,-4.877351380840182,-4.877351380840182
572,12:09:02,live,live,209.49999,197.00000001,USD,ETH,USDT,3.16693023,0.49971654,100.0,0.47646934693337156,93.69580889462856,-6.304191105371444,-6.304191105371444
573,12:09:02,live,live,210.1,200.0,USD,ETH,USDT,3.71193023,0.09983,100.0,0.4751086312129837,94.85099445258209,-5.149005547417914,-5.149005547417914
574,12:09:02,live,live,210.1,200.0,USD,ETH,USDT,3.71193023,0.44904633,100.0,0.4751086312129837,94.85099445258209,-5.149005547417914,-5.149005547417914
575,12:09:02,live,live,210.1,197.00000001,USD,ETH,USDT,3.71193023,0.49971654,100.0,0.4751086312129837,93.42822954053591,-6.571770459464091,-6.571770459464091
576,12:09:02,live,live,9465.0,9500.0,USDT,BTC,USD,0.00665231,0.20296233,100.0,0.010546257096444571,100.00942545041269,0.009425450412692271,0.009425450412692271
577,12:09:02,live,live,9465.0,9460.84895,USDT,BTC,USD,0.00665231,0.20560005,100.0,0.010546257096444571,99.59727029080422,-0.402729709195782,-0.402729709195782
578,12:09:02,live,live,9465.0,9455.84895,USDT,BTC,USD,0.00665231,0.20823916,100.0,0.010546257096444571,99.54463375109347,-0.4553662489065289,-0.45536624890652894
579,12:09:02,live,live,9476.86454206,9500.0,USDT,BTC,USD,0.00697187,0.20296233,100.0,0.010533053730464082,99.88421884548691,-0.1157811545130869,-0.11578115451308689
580,12:09:02,live,live,9476.86454206,9460.84895,USDT,BTC,USD,0.00697187,0.20560005,100.0,0.010533053730464082,99.47257968272578,-0.5274203172742205,-0.5274203172742205
581,12:09:02,live,live,9476.86454206,9455.84895,USDT,BTC,USD,0.00697187,0.20823916,100.0,0.010533053730464082,99.42000904122816,-0.5799909587718446,-0.5799909587718446
582,12:09:02,live,live,9489.82443923,9500.0,USDT,BTC,USD,0.00907713,0.20296233,100.0,0.010518669134193935,99.7478107155544,-0.2521892844456062,-0.2521892844456062
583,12:09:02,live,live,9489.82443923,9460.84895,USDT,BTC,USD,0.00907713,0.20560005,100.0,0.010518669134193935,99.33673371295278,-0.6632662870472217,-0.6632662870472217
584,12:09:02,live,live,9489.82443923,9455.84895,USDT,BTC,USD,0.00907713,0.20823916,100.0,0.010518669134193935,99.28423486520775,-0.7157651347922496,-0.7157651347922496
585,12:09:02,live,alfa,0.02227274,0.0191,USDT,PZM,USD,514.96900837,3814.2366555,100.0,4481.726245529193,85.4471663901054,-14.552833609894606,-14.552833609894606
586,12:09:02,live,alfa,0.02227274,0.019,USDT,PZM,USD,514.96900837,30543.9860012,100.0,4481.726245529193,84.9997990268064,-15.0002009731936,-15.0002009731936
587,12:09:02,live,alfa,0.02227274,0.0189,USDT,PZM,USD,514.96900837,30928.33603435,100.0,4481.726245529193,84.55243166350743,-15.447568336492566,-15.447568336492564
588,12:09:02,live,live,0.02227274,0.02002,USDT,PZM,USD,514.96900837,649.45036995,100.0,4481.726245529193,89.56294613245602,-10.43705386754398,-10.43705386754398
589,12:09:02,live,live,0.02227274,0.02001,USDT,PZM,USD,514.96900837,1636.45036995,100.0,4481.726245529193,89.51820939612612,-10.481790603873876,-10.481790603873876
590,12:09:02,live,live,0.02227274,0.02001,USDT,PZM,USD,514.96900837,1726.74219363,100.0,4481.726245529193,89.51820939612612,-10.481790603873876,-10.481790603873876
591,12:09:02,live,alfa,0.02227275,0.0191,USDT,PZM,USD,955.48978793,3814.2366555,100.0,4481.724233327625,85.44712802611065,-14.552871973889353,-14.552871973889353
592,12:09:02,live,alfa,0.02227275,0.019,USDT,PZM,USD,955.48978793,30543.9860012,100.0,4481.724233327625,84.99976086367026,-15.00023913632974,-15.000239136329741
593,12:09:02,live,alfa,0.02227275,0.0189,USDT,PZM,USD,955.48978793,30928.33603435,100.0,4481.724233327625,84.55239370122992,-15.447606298770083,-15.447606298770083
594,12:09:02,live,live,0.02227275,0.02002,USDT,PZM,USD,955.48978793,649.45036995,100.0,4481.724233327625,89.56290592056205,-10.437094079437955,-10.437094079437955
595,12:09:02,live,live,0.02227275,0.02001,USDT,PZM,USD,955.48978793,1636.45036995,100.0,4481.724233327625,89.51816920431801,-10.481830795681987,-10.481830795681987
596,12:09:02,live,live,0.02227275,0.02001,USDT,PZM,USD,955.48978793,1726.74219363,100.0,4481.724233327625,89.51816920431801,-10.481830795681987,-10.481830795681987
597,12:09:02,live,alfa,0.02227294,0.0191,USDT,PZM,USD,1278.02118333,3814.2366555,100.0,4481.686001841152,85.44639911675583,-14.553600883244172,-14.553600883244172
598,12:09:02,live,alfa,0.02227294,0.019,USDT,PZM,USD,1278.02118333,30543.9860012,100.0,4481.686001841152,84.9990357705948,-15.000964229405199,-15.000964229405197
599,12:09:02,live,alfa,0.02227294,0.0189,USDT,PZM,USD,1278.02118333,30928.33603435,100.0,4481.686001841152,84.55167242443379,-15.44832757556621,-15.448327575566212
600,12:09:02,live,live,0.02227294,0.02002,USDT,PZM,USD,1278.02118333,649.45036995,100.0,4481.686001841152,89.56214190143727,-10.437858098562728,-10.437858098562728
601,12:09:02,live,live,0.02227294,0.02001,USDT,PZM,USD,1278.02118333,1636.45036995,100.0,4481.686001841152,89.51740556682117,-10.482594433178832,-10.482594433178832
602,12:09:02,live,live,0.02227294,0.02001,USDT,PZM,USD,1278.02118333,1726.74219363,100.0,4481.686001841152,89.51740556682117,-10.482594433178832,-10.482594433178832
603,12:09:02,hot,alfa,0.0205,0.0191,USDT,PZM,USD,1559.6,3814.2366555,100.0,4869.284069163311,92.8362205240759,-7.163779475924102,-7.163779475924102
604,12:09:02,hot,alfa,0.0205,0.019,USDT,PZM,USD,1559.6,30543.9860012,100.0,4869.284069163311,92.35016701347864,-7.649832986521361,-7.64983298652136
605,12:09:02,hot,alfa,0.0205,0.0189,USDT,PZM,USD,1559.6,30928.33603435,100.0,4869.284069163311,91.8641135028814,-8.135886497118605,-8.135886497118605
606,12:09:02,hot,live,0.0205,0.02002,USDT,PZM,USD,1559.6,649.45036995,100.0,4869.284069163311,97.30791282157065,-2.6920871784293467,-2.6920871784293467
607,12:09:02,hot,live,0.0205,0.02001,USDT,PZM,USD,1559.6,1636.45036995,100.0,4869.284069163311,97.25930747051093,-2.740692529489067,-2.740692529489067
608,12:09:02,hot,live,0.0205,0.02001,USDT,PZM,USD,1559.6,1726.74219363,100.0,4869.284069163311,97.25930747051093,-2.740692529489067,-2.740692529489067
609,12:09:02,hot,alfa,0.02065159,0.0191,USDT,PZM,USD,1672.67,3814.2366555,100.0,4833.5417959512015,92.15476971717702,-7.845230282822982,-7.845230282822982
610,12:09:02,hot,alfa,0.02065159,0.019,USDT,PZM,USD,1672.67,30543.9860012,100.0,4833.5417959512015,91.67228401185149,-8.327715988148512,-8.327715988148512
611,12:09:02,hot,alfa,0.02065159,0.0189,USDT,PZM,USD,1672.67,30928.33603435,100.0,4833.5417959512015,91.18979830652597,-8.810201693474028,-8.810201693474028
612,12:09:02,hot,live,0.02065159,0.02002,USDT,PZM,USD,1672.67,649.45036995,100.0,4833.5417959512015,96.59363820617195,-3.4063617938280544,-3.406361793828054
613,12:09:02,hot,live,0.02065159,0.02001,USDT,PZM,USD,1672.67,1636.45036995,100.0,4833.5417959512015,96.5453896356394,-3.4546103643606045,-3.4546103643606045
614,12:09:02,hot,live,0.02065159,0.02001,USDT,PZM,USD,1672.67,1726.74219363,100.0,4833.5417959512015,96.5453896356394,-3.4546103643606045,-3.4546103643606045
615,12:09:02,hot,alfa,0.0208581,0.0191,USDT,PZM,USD,1735.74,3814.2366555,100.0,4785.68630018304,91.24237206378125,-8.757627936218753,-8.757627936218753
616,12:09:02,hot,alfa,0.0208581,0.019,USDT,PZM,USD,1735.74,30543.9860012,100.0,4785.68630018304,90.76466330952061,-9.235336690479386,-9.235336690479386
617,12:09:02,hot,alfa,0.0208581,0.0189,USDT,PZM,USD,1735.74,30928.33603435,100.0,4785.68630018304,90.28695455525998,-9.713045444740018,-9.713045444740018
618,12:09:02,hot,live,0.0208581,0.02002,USDT,PZM,USD,1735.74,649.45036995,100.0,4785.68630018304,95.63729260297909,-4.3627073970209125,-4.3627073970209125
